SHCODE,COUNTRY,YEAR,N025,PRI25,PRIC25,SEC25,SECC25,HIGH25,HIGHC25,TYR25,PYR25,SYR25,HYR25
57,Haiti,1980,77,15.2,3.2,7.2,3.4,0.7,0.5,1.45,1.03,0.4,0.02
57,Haiti,1985,59.5,30.5,6.6,9.3,4.2,0.7,0.5,2.23,1.71,0.5,0.02
57,Haiti,1990,61.7,27.9,6.1,9.6,4.2,0.8,0.6,2.19,1.65,0.51,0.03
58,Honduras,1960,60.9,34.9,6.9,3.5,1.6,0.6,0.4,1.69,1.5,0.17,0.02
58,Honduras,1965,62.7,33.5,8.6,3.1,1.6,0.7,0.5,1.68,1.49,0.16,0.02
58,Honduras,1970,61.5,34.6,8,3.1,1.8,0.9,0.6,1.71,1.51,0.17,0.03
58,Honduras,1975,53.1,40.5,6,5.3,3.8,1.0,0.7,2.09,1.77,0.28,0.03
58,Honduras,1980,48.8,44.6,8.6,4.8,2.8,1.8,1.2,2.34,1.99,0.29,0.06
58,Honduras,1985,33.5,51.3,10.8,11.9,7.6,3.3,2.2,3.56,2.78,0.67,0.11
58,Honduras,1990,32.1,52.4,11.4,10.9,6.2,4.6,3.2,3.68,2.84,0.68,0.16
59,Jamaica,1960,18.8,75.3,20.8,5.5,1.6,0.5,0.3,2.46,2.16,0.28,0.02
59,Jamaica,1965,16.1,78,21.6,5.3,1.5,0.7,0.5,2.54,2.23,0.29,0.02
59,Jamaica,1970,5.1,86.8,24,6.9,2,1.1,0.7,2.96,2.54,0.39,0.04
59,Jamaica,1975,4.2,82,22.7,12.1,3.5,1.7,1.2,3.37,2.65,0.67,0.06
59,Jamaica,1980,3.2,79.8,22.1,15,4.4,2.0,1.4,3.6,2.72,0.82,0.07
59,Jamaica,1985,2.6,72.7,20.1,21.9,6.4,2.8,1.9,4.13,2.84,1.19,0.1
59,Jamaica,1990,4.2,64.2,17.8,28.6,8.3,3.1,2.1,4.51,2.9,1.5,0.1
60,Mexico,1960,46,48.3,10.4,4.3,1.5,1.4,0.8,2.41,2.1,0.26,0.04
60,Mexico,1965,47.7,46.8,13.4,3.8,1.7,1.6,1.0,2.45,2.13,0.26,0.05
60,Mexico,1970,35,54.7,15.3,7.8,3.7,2.6,1.5,3.31,2.72,0.5,0.08
60,Mexico,1975,36.3,52.9,16.8,7.5,3.2,3.3,1.9,3.36,2.74,0.52,0.1
60,Mexico,1980,34.2,48.6,17.2,11.8,5.1,5.4,3.2,4.01,3.01,0.83,0.17
60,Mexico,1985,31,50,17.1,11.7,5.3,7.3,4.3,4.34,3.15,0.95,0.23
60,Mexico,1990,18.8,48.5,19.9,23.4,10.7,9.2,5.4,5.87,4.01,1.58,0.29
61,Nicaragua,1960,59,33.7,9.1,4.7,1.4,2.5,1.7,2.09,1.71,0.29,0.08
61,Nicaragua,1965,56.5,32.8,7.8,2.7,0.8,3.5,2.4,1.98,1.59,0.27,0.12
61,Nicaragua,1970,53.9,34.6,7.9,6.9,2,4.5,3.1,2.59,1.96,0.47,0.15
61,Nicaragua,1975,50.5,38.9,8.7,5.8,1.7,4.8,3.2,2.67,2.06,0.45,0.16
61,Nicaragua,1980,46.9,42.7,9.5,4.8,1.4,5.6,3.8,2.83,2.19,0.45,0.19
61,Nicaragua,1985,44.3,44.8,10,3.4,1,7.5,5.1,3.05,2.3,0.5,0.25
61,Nicaragua,1990,42.2,44.2,9.8,5.6,1.6,8.0,5.5,3.31,2.44,0.6,0.27
62,Panama,1960,28,54.1,24.4,15.4,4.1,2.6,1.8,4.26,3.43,0.74,0.09
62,Panama,1965,27.1,55,15.9,14.9,6.8,3.0,2.0,4.13,3.2,0.83,0.1
62,Panama,1970,24.9,53.5,16.4,17.4,8.4,4.2,2.9,4.56,3.39,1.03,0.14
62,Panama,1975,23.8,53.4,19.3,18.2,8.7,4.7,3.2,4.79,3.55,1.09,0.16
62,Panama,1980,18.3,50.3,23.2,23.2,11.5,8.3,5.7,5.91,4.09,1.54,0.28
62,Panama,1985,18.8,48.2,18.7,21.9,11.3,11.1,7.5,6.02,3.99,1.66,0.37
62,Panama,1990,12.9,41.6,21.6,28.7,16.2,16.8,11.4,7.55,4.63,2.36,0.56
65,Trinidad & Tobago,1960,14.7,71.8,18.2,12.5,3.6,1.0,0.7,4.31,3.51,0.77,0.03
65,Trinidad & Tobago,1965,12.1,75.1,19.9,11.8,3.2,1.0,0.7,4.37,3.62,0.72,0.03
65,Trinidad & Tobago,1970,11.6,74.6,21.9,12.6,3.2,1.2,0.8,4.54,3.72,0.78,0.04
65,Trinidad & Tobago,1975,11.9,71.5,26.7,15.2,3.3,1.5,1.0,4.93,3.95,0.93,0.05
65,Trinidad & Tobago,1980,1.3,72,42.6,23.7,4,2.9,2.0,6.6,5.03,1.47,0.1
65,Trinidad & Tobago,1985,3.7,67.9,24.8,25.1,6,3.3,2.3,6.21,4.49,1.61,0.11
65,Trinidad & Tobago,1990,5.6,62.3,17.3,28.6,8.3,3.5,2.4,6.27,4.31,1.84,0.12
66,United States,1960,2.3,37.4,17.5,43.8,18.9,16.5,10.0,8.66,5.26,2.87,0.53
66,United States,1965,2.1,36,28.2,43.8,20.6,18.2,11.0,9.25,5.64,3.02,0.58
66,United States,1970,1.6,32.7,28.8,44.4,23.6,21.3,12.9,9.79,5.79,3.32,0.68
66,United States,1975,1.4,30.7,20.6,42.6,26.3,25.3,15.3,10.01,5.61,3.59,0.81
66,United States,1980,1,6.3,3.7,62.9,47.1,29.8,18.0,11.91,5.86,5.09,0.96
66,United States,1985,1.5,7.4,3.8,57.4,36.1,33.7,20.4,11.71,5.8,4.83,1.08
66,United States,1990,1.2,9.1,4.4,44.4,24.2,45.2,27.3,12,5.78,4.77,1.45
67,Argentina,1960,12,73.4,19.9,11.6,5.3,3.0,1.8,4.99,4.29,0.6,0.1
67,Argentina,1965,12.2,72,22.4,11.7,5.2,4.1,2.5,5.2,4.41,0.66,0.13
67,Argentina,1970,8.3,72.4,30.6,15.3,6.6,4.0,2.4,5.88,4.96,0.79,0.13
67,Argentina,1975,8.7,71.2,27,14.7,6.3,5.5,3.3,5.86,4.85,0.84,0.17
67,Argentina,1980,7.1,66.4,33,20.4,8.6,6.1,3.7,6.62,5.33,1.09,0.2
67,Argentina,1985,6.7,64.7,27.6,20.4,8.5,8.2,5.0,6.69,5.23,1.19,0.26
67,Argentina,1990,5.7,56.9,34.6,25.3,10.5,12.0,7.2,7.77,5.81,1.57,0.38
68,Bolivia,1960,44.9,20.2,5.6,31.2,10.8,3.7,2.5,4.68,2.87,1.69,0.12
68,Bolivia,1965,48.9,21.6,6,25.8,9.2,3.7,2.5,4.16,2.6,1.44,0.12
68,Bolivia,1970,49.5,25,6.9,21.6,8.1,3.9,2.6,3.88,2.49,1.26,0.13
68,Bolivia,1975,48.6,28.5,7.9,17.9,7.1,5.0,3.4,3.79,2.47,1.16,0.17
68,Bolivia,1980,46.4,32,8.8,15.4,6.2,6.2,4.2,3.84,2.52,1.11,0.21
68,Bolivia,1985,44.1,34.4,9.5,14,5.7,7.5,5.1,3.98,2.61,1.12,0.25
68,Bolivia,1990,40.8,38.8,10.7,11.3,4.6,9.1,6.2,4.11,2.71,1.09,0.31
69,Brazil,1960,43.1,42.8,11.6,12.1,4.3,2.0,1.4,2.89,2.07,0.75,0.07
69,Brazil,1965,43.5,44,13.7,10.5,3.9,2.0,1.3,2.81,2.07,0.67,0.07
69,Brazil,1970,42.6,46.1,19.4,9.6,3.7,2.0,1.4,2.92,2.22,0.64,0.07
69,Brazil,1975,32.7,57.3,4.3,5.7,2.2,4.3,2.9,2.78,2.04,0.6,0.14
69,Brazil,1980,32.9,55.3,4.9,6.9,2.7,5.0,3.4,2.98,2.1,0.71,0.17
69,Brazil,1985,33.9,54.8,9.3,5,2,6.4,4.3,3.09,2.17,0.7,0.21
69,Brazil,1990,22.4,65.8,13.3,4.7,1.9,7.2,4.9,3.56,2.57,0.75,0.24
70,Chile,1960,20.2,55.3,22.1,22.4,11,2.1,1.4,4.99,3.79,1.13,0.07
70,Chile,1965,20,56.9,16.6,20.6,9.6,2.4,1.7,4.72,3.59,1.05,0.08
70,Chile,1970,12.4,57.2,14.2,26.6,12,3.8,2.6,5.48,3.97,1.39,0.13
70,Chile,1975,11.1,59.4,13.8,24.7,10.8,4.8,3.3,5.48,3.96,1.35,0.16
70,Chile,1980,9.4,56.6,12.8,26.9,11.6,7.2,4.9,5.96,4.13,1.59,0.24
70,Chile,1985,9,57.2,12.8,25.6,10.8,8.3,5.7,6,4.13,1.59,0.28
70,Chile,1990,8,57.2,12.7,25.1,10.5,9.7,6.6,6.16,4.18,1.65,0.33
71,Colombia,1960,35.1,51.3,10.9,11.9,3.9,1.9,1.3,2.97,2.24,0.66,0.06
71,Colombia,1965,38.5,49.2,10.7,10.4,3.7,1.8,1.2,2.77,2.11,0.6,0.06
71,Colombia,1970,40.2,48,10.6,9.8,3.6,2.0,1.4,2.71,2.06,0.59,0.07
71,Colombia,1975,22.4,55.9,12.4,18.4,7,3.3,2.2,3.98,2.79,1.07,0.11
71,Colombia,1980,25.4,53.9,12,16.4,6.4,4.3,2.9,3.87,2.68,1.04,0.15
71,Colombia,1985,24.5,53.4,11.9,16.4,6.5,5.7,3.9,4.05,2.74,1.13,0.19
71,Colombia,1990,24.5,51.7,11.5,16.6,6.6,7.3,4.9,4.25,2.77,1.23,0.24
72,Ecuador,1960,37.8,53.7,13.6,7.1,2.6,1.4,1.0,2.95,2.53,0.38,0.05
72,Ecuador,1965,39.6,52.4,15.5,6.5,2.5,1.6,1.1,2.94,2.52,0.37,0.05
72,Ecuador,1970,39.5,52.4,17.6,6.2,2.6,1.9,1.3,3.04,2.59,0.38,0.07
72,Ecuador,1975,31.9,53.7,23.9,11.2,5.3,3.2,2.2,3.99,3.19,0.69,0.11
72,Ecuador,1980,25.4,51.1,34.1,16,7.9,7.6,5.2,5.4,3.97,1.17,0.26
72,Ecuador,1985,24.5,51,20.1,10.9,5.1,13.6,9.2,5.36,3.6,1.3,0.46
72,Ecuador,1990,24,49.1,14.2,9.4,4.2,17.6,12.0,5.57,3.51,1.46,0.59
73,Guyana,1960,13.3,84,23.2,2.2,0.6,0.5,0.4,3.5,3.38,0.11,0.02
73,Guyana,1965,13,81.5,22.5,5.1,1.5,0.4,0.3,3.67,3.45,0.2,0.01
73,Guyana,1970,12.2,77.6,21.5,9.2,2.7,1.0,0.7,4,3.58,0.38,0.03
73,Guyana,1975,10.8,71.8,19.9,16.2,4.7,1.2,0.8,4.47,3.79,0.64,0.04
73,Guyana,1980,8.1,72.9,20.2,17.3,5,1.8,1.2,4.71,3.94,0.71,0.06
73,Guyana,1985,9.2,64.9,18,23.9,6.9,2.0,1.4,5.06,4.04,0.95,0.07
73,Guyana,1990,10.8,56.8,15.7,30.3,8.8,2.0,1.4,5.37,4.12,1.19,0.07
74,Paraguay,1960,26.4,65.4,16.8,6.9,2.6,1.2,1.0,3.35,2.95,0.36,0.04
74,Paraguay,1965,25.7,66.7,15.5,6.2,2.5,1.4,1.1,3.32,2.92,0.34,0.05
74,Paraguay,1970,19.6,68,10.3,10.3,4.5,2.1,1.7,3.74,3.09,0.57,0.08
74,Paraguay,1975,19.7,68.3,18.1,9.4,4,2.5,2.0,3.95,3.31,0.56,0.09
74,Paraguay,1980,14.2,66.4,15.4,16,6.8,3.4,2.7,4.63,3.62,0.89,0.12
74,Paraguay,1985,13.5,67.9,15.3,14.1,5.9,4.5,3.6,4.65,3.61,0.87,0.16
74,Paraguay,1990,13.8,67.1,15,13.6,5.6,5.6,4.4,4.72,3.61,0.91,0.2
75,Peru,1960,42.8,44.9,11.7,9.7,4.1,2.6,1.8,3.02,2.44,0.5,0.09
75,Peru,1965,43.9,44.6,12.6,8.6,4,2.9,2.0,2.98,2.4,0.48,0.1
75,Peru,1970,35,47.1,16.1,13.4,7.1,4.5,3.1,3.89,2.97,0.77,0.15
75,Peru,1975,37,45.1,15,12.2,5.9,5.8,3.9,3.84,2.88,0.77,0.19
75,Peru,1980,24,44.5,17.2,21.4,10.7,10.1,6.9,5.44,3.74,1.36,0.34
75,Peru,1985,23.8,45.5,13,18.8,8.9,12.0,8.1,5.34,3.6,1.34,0.4
75,Peru,1990,22.4,46,11.3,17.3,7.9,14.3,9.8,5.5,3.62,1.39,0.48
77,Uruguay,1960,13.1,65,18.7,16.8,4.9,5.1,3.5,5.07,3.82,1.08,0.17
77,Uruguay,1965,14.1,70.2,25,10.3,3,5.4,3.7,4.78,3.8,0.8,0.18
77,Uruguay,1970,14.7,63,22.5,16.4,4.8,5.8,3.9,5.2,3.9,1.1,0.19
77,Uruguay,1975,9.9,66.3,29.6,17.4,5.1,6.3,4.3,5.69,4.3,1.18,0.21
77,Uruguay,1980,7.3,66.3,20.5,18.9,5.5,7.5,5.1,5.75,4.19,1.32,0.25
77,Uruguay,1985,4.7,58,14.8,29.2,8.5,8.1,5.5,6.52,4.42,1.82,0.27
77,Uruguay,1990,5.5,56.1,13.2,26.8,7.8,11.5,7.9,6.69,4.38,1.92,0.39
78,Venezuela,1960,49.1,44.1,15.7,5.3,2.2,1.5,1.0,2.53,2.2,0.28,0.05
78,Venezuela,1965,49.4,43.8,12,4.8,2,2.0,1.4,2.43,2.08,0.28,0.07
78,Venezuela,1970,47.1,39.2,9.5,11.1,4.6,2.6,1.8,2.92,2.28,0.55,0.09
78,Venezuela,1975,41.1,44,10.1,10.3,4.2,4.5,3.1,3.29,2.51,0.62,0.15
78,Venezuela,1980,23.5,47.2,10.6,22.3,9.2,7.0,4.8,4.93,3.49,1.2,0.24
78,Venezuela,1985,23.4,46.1,10.3,20.5,8.4,10.0,6.8,5.14,3.52,1.28,0.34
78,Venezuela,1990,21.2,55,12.2,12,4.9,11.8,8.0,4.89,3.45,1.05,0.4
79,Afghanistan,1960,88.5,4.3,1.4,4.1,1.5,3.1,2.2,1.06,0.6,0.35,0.11
79,Afghanistan,1965,90.1,4.1,1.5,3.3,1.3,2.5,1.7,0.89,0.52,0.29,0.08
79,Afghanistan,1970,91.2,4.1,1.7,2.7,1,2.0,1.4,0.76,0.46,0.23,0.07
79,Afghanistan,1975,91.5,4.4,2.6,2.4,1.3,1.7,1.2,0.73,0.46,0.21,0.06
79,Afghanistan,1980,89,6.8,0.3,1.1,0.4,3.0,2.1,0.79,0.46,0.23,0.1
79,Afghanistan,1985,87.9,7.6,1.9,1.9,0.7,2.7,1.9,0.88,0.56,0.24,0.09
79,Afghanistan,1990,86.1,8.5,2.7,3,1.1,2.4,1.7,1.01,0.66,0.27,0.08
80,Bahrain,1960,82,8.7,4.8,6,2.9,3.3,1.5,1.37,0.96,0.31,0.1
80,Bahrain,1965,82.1,9,6.1,6.2,3,2.7,1.3,1.36,0.99,0.29,0.08
80,Bahrain,1970,77.4,9.7,4.2,9.2,4.5,3.8,1.8,1.73,1.2,0.43,0.11
80,Bahrain,1975,70.7,11.8,4.5,14.3,7,3.2,1.5,2.19,1.54,0.55,0.09
80,Bahrain,1980,64.8,12.1,4.3,20.2,9.8,3.0,1.4,2.69,1.88,0.72,0.09
80,Bahrain,1985,55.9,17.9,6.2,22.8,11.1,3.4,1.6,3.21,2.29,0.81,0.1
80,Bahrain,1990,38.4,26.2,9.1,25.1,12.2,10.3,4.9,4.64,3.18,1.16,0.3
81,Bangladesh,1960,87,6.3,1.7,6.1,2.3,0.6,0.4,0.79,0.53,0.24,0.02
81,Bangladesh,1965,82.6,11,3,5.7,2.2,0.6,0.4,0.92,0.67,0.23,0.02
81,Bangladesh,1970,85.4,8,2.2,6,2.2,0.6,0.4,0.85,0.59,0.24,0.02
81,Bangladesh,1975,82.3,10,2.7,6.9,2.6,0.9,0.6,1.02,0.71,0.28,0.03
81,Bangladesh,1980,70.4,16.7,4.6,11.6,4.2,1.3,0.9,1.68,1.18,0.46,0.04
81,Bangladesh,1985,66.6,17.6,4.8,14.1,5.3,1.7,1.2,1.98,1.35,0.57,0.06
81,Bangladesh,1990,60.6,23.2,6.3,13.9,5.2,2.4,1.7,2.23,1.55,0.6,0.08
82,Myanmar (Burma),1960,79.6,11.6,3.2,8.4,3.1,0.4,0.3,0.97,0.65,0.31,0.01
82,Myanmar (Burma),1965,81,10.8,3,7.6,2.9,0.5,0.4,0.91,0.6,0.29,0.02
82,Myanmar (Burma),1970,78.3,13.8,3.8,7.3,2.7,0.7,0.5,0.98,0.67,0.28,0.02
82,Myanmar (Burma),1975,78.3,12.4,3.4,9.1,2.1,0.2,0.1,0.98,0.69,0.29,0.01
82,Myanmar (Burma),1980,73.1,16.5,4.5,9.8,3.7,0.6,0.4,1.22,0.84,0.37,0.02
82,Myanmar (Burma),1985,55.9,27.8,7.6,14.5,5.4,1.9,1.3,2.02,1.36,0.59,0.06
82,Myanmar (Burma),1990,51.9,31.8,8.7,13.6,5.1,2.6,1.8,2.15,1.46,0.6,0.09
83,China,1960,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.1,0.9,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0.04
83,China,1965,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.0,0.9,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0.04
83,China,1970,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.0,0.8,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0.04
83,China,1975,48.1,29.4,11.1,21.5,8.5,1.0,0.8,3.56,2.56,0.96,0.04
83,China,1980,44.9,32.3,12.2,21.7,5.6,1.0,0.9,3.61,2.7,0.88,0.04
83,China,1985,42.7,30.7,11.6,25.6,10.1,1.1,0.9,4.04,2.87,1.13,0.04
83,China,1990,29.3,34.3,12.9,34.4,13.5,2.0,1.7,5.23,3.6,1.56,0.07
84,Hong Kong,1960,30.8,47.1,19.3,17.3,8.1,4.7,2.7,4.82,3.31,1.36,0.15
84,Hong Kong,1965,36.2,40,20.4,18.4,9.8,5.4,3.1,4.9,3.24,1.49,0.17
84,Hong Kong,1970,33.3,41.4,21.6,22.3,13.3,3.1,1.8,5.11,3.41,1.6,0.1
84,Hong Kong,1975,28.5,42.3,22.5,25.4,15.5,3.8,2.2,5.66,3.7,1.85,0.12
84,Hong Kong,1980,22.5,39.8,23.1,30.5,17.3,7.1,4.1,6.73,4.14,2.37,0.22
84,Hong Kong,1985,18.4,35.6,19.1,38.3,20.6,7.7,4.4,7.51,4.4,2.87,0.24
84,Hong Kong,1990,15.7,30.3,15.8,43.3,25.5,10.6,6.1,8.37,4.62,3.42,0.33
85,India,1960,75.5,22.1,6.3,2.6,1,0.0,0.0,1.45,1.34,0.11,0.0
85,India,1965,76,21.2,7.2,2.6,1,0.2,0.1,1.49,1.36,0.12,0.01
85,India,1970,72.2,22.7,8.2,3.9,1.5,1.1,0.8,1.9,1.63,0.23,0.04
85,India,1975,68.8,23.5,8.6,5.4,2,2.3,1.6,2.35,1.91,0.36,0.08
85,India,1980,72.5,11.3,4.2,13.7,5.1,2.5,1.7,2.72,1.92,0.71,0.08
85,India,1985,67,16.1,6,13.2,5,3.7,2.6,3.12,2.23,0.77,0.12
85,India,1990,61.8,20.1,7.5,13.5,5.1,4.6,3.2,3.55,2.56,0.84,0.16
86,Indonesia,1960,75.5,22.6,7.6,1.9,0.5,0.1,0.0,1.11,1.03,0.08,0.0
86,Indonesia,1965,72.9,24.7,10.7,2.1,0.9,0.4,0.2,1.33,1.21,0.11,0.01
86,Indonesia,1970,55.3,39.1,17,5.1,2.3,0.5,0.2,2.29,2.02,0.25,0.01
86,Indonesia,1975,52.7,40.9,16.3,5.5,2.7,0.9,0.4,2.42,2.1,0.3,0.03
86,Indonesia,1980,41.1,48.4,16.8,9.6,4.9,0.8,0.3,3.09,2.58,0.48,0.02
86,Indonesia,1985,33,56.1,25.1,10.3,5.4,0.6,0.3,3.62,3.09,0.51,0.02
86,Indonesia,1990,32,54.4,26.4,11.8,6.2,1.8,0.8,3.94,3.24,0.65,0.05
87,"Iran, I.R. of",1960,90.6,7.1,4.2,1.8,1,0.5,0.3,0.61,0.48,0.11,0.02
87,"Iran, I.R. of",1965,88.5,7.2,4.3,3.4,1.8,0.9,0.6,0.84,0.6,0.21,0.03
87,"Iran, I.R. of",1970,86.4,8.2,3.6,4.3,2.4,1.0,0.7,0.98,0.68,0.26,0.03
87,"Iran, I.R. of",1975,82,8.5,3.3,8,4.4,1.5,1.0,1.43,0.92,0.46,0.05
87,"Iran, I.R. of",1980,77.5,9.9,3.6,10.3,5.8,2.2,1.5,1.85,1.16,0.62,0.07
87,"Iran, I.R. of",1985,69.4,12.3,4.3,15.7,8.9,2.6,1.7,2.58,1.6,0.9,0.09
87,"Iran, I.R. of",1990,59.2,18.3,6.3,19.4,11.1,3.0,2.0,3.29,2.09,1.1,0.1
88,Iraq,1960,97.8,0.6,0.2,0.9,0.4,0.7,0.5,0.21,0.12,0.07,0.02
88,Iraq,1965,94.9,2.5,0.8,1.7,0.8,0.9,0.6,0.4,0.26,0.11,0.03
88,Iraq,1970,90.4,5.5,1.8,2.6,1.3,1.6,1.1,0.7,0.47,0.18,0.05
88,Iraq,1975,82.3,10.9,3.6,4.5,2.2,2.3,1.6,1.22,0.85,0.3,0.08
88,Iraq,1980,73.8,16.8,5.6,5.7,2.8,3.7,2.5,1.77,1.24,0.41,0.12
88,Iraq,1985,67.8,19.5,6.5,7.8,3.8,4.9,3.3,2.26,1.54,0.55,0.16
88,Iraq,1990,58.1,22.1,7.4,13.3,6.5,6.5,4.3,3.14,2.07,0.85,0.22
89,Israel,1960,19.1,43.1,18.1,27.9,13.6,9.9,4.7,6.99,5.47,1.23,0.29
89,Israel,1965,20.7,42.7,15.9,26.7,13,9.9,4.7,6.76,5.28,1.19,0.29
89,Israel,1970,17,37,13.1,31.3,15.3,14.8,7.0,7.65,5.69,1.52,0.44
89,Israel,1975,12,43.3,15.1,29,14.2,15.7,7.4,7.86,5.91,1.49,0.46
89,Israel,1980,9.7,30.6,10.6,36.6,17.8,23.1,10.9,9.11,6.42,2.01,0.68
89,Israel,1985,11.6,29.4,10.1,35,17.1,24.0,11.3,9.01,6.3,2,0.71
89,Israel,1990,12.8,27.7,9.5,34,16.6,25.5,12.0,9.04,6.25,2.03,0.75
90,Japan,1960,2.9,59.9,29,30.9,10.1,6.3,3.9,6.71,4.9,1.61,0.2
90,Japan,1965,2.9,53.6,25.1,36.7,12.1,6.8,4.3,7.07,4.97,1.87,0.22
90,Japan,1970,0.9,60.6,28,33,11.1,5.5,3.4,6.8,4.97,1.65,0.18
90,Japan,1975,0.8,53.8,24.8,38.1,12.9,7.3,4.6,7.29,5.08,1.97,0.24
90,Japan,1980,0.3,45.4,20.9,39.9,13.5,14.4,9.0,8.18,5.25,2.47,0.47
90,Japan,1985,0.4,41.7,19.1,41.9,14.3,16.0,10.0,8.47,5.3,2.65,0.52
90,Japan,1990,0,34.3,15.7,44.5,15.2,21.2,13.3,9.2,5.44,3.06,0.69
91,Jordan,1960,79.6,13,7.2,6.5,2.8,0.8,0.5,1.4,1.04,0.33,0.03
91,Jordan,1965,74.8,16.1,6.8,8.4,3.7,0.8,0.5,1.67,1.24,0.41,0.02
91,Jordan,1970,65.2,22.8,8.6,11.1,4.9,1.0,0.6,2.23,1.66,0.54,0.03
91,Jordan,1975,58,25.3,9,15.4,7.1,1.2,0.8,2.82,2.03,0.75,0.04
91,Jordan,1980,66.1,14.5,5.1,12.7,6.1,6.7,4.1,2.93,1.75,0.97,0.22
91,Jordan,1985,56.3,18.9,6.5,13.9,7.1,11.0,6.7,3.89,2.25,1.29,0.35
91,Jordan,1990,47.8,16.9,5.8,17.9,9.5,17.4,10.6,5.23,2.8,1.87,0.56
92,Korea,1960,56.9,29.6,26.2,10.9,5.8,2.6,1.9,3.23,2.48,0.66,0.09
92,Korea,1965,43.6,35.2,33.5,17.5,7.8,3.6,2.7,4.43,3.33,0.97,0.13
92,Korea,1970,34.5,38.1,16.1,21.8,10.1,5.6,4.1,4.76,3.27,1.29,0.19
92,Korea,1975,25.2,39.2,17.2,28.7,14.2,6.9,5.1,5.77,3.83,1.7,0.24
92,Korea,1980,19.7,34.5,17.1,36.9,18.7,8.9,6.6,6.81,4.3,2.2,0.31
92,Korea,1985,15.4,27.6,18.1,45.3,25.6,11.7,8.7,8.03,4.79,2.83,0.41
92,Korea,1990,11,21.7,20.9,53.9,35,13.4,9.9,9.25,5.32,3.47,0.47
93,Kuwait,1960,43.1,35.9,15.6,16.1,7.5,4.9,3.3,3.37,1.87,1.34,0.16
93,Kuwait,1965,49.2,35.5,13.2,11.9,5.9,3.4,2.3,2.68,1.59,0.98,0.11
93,Kuwait,1970,50.4,30.9,6.3,14.1,7.5,4.6,3.1,2.88,1.49,1.23,0.15
93,Kuwait,1975,67.3,8.8,2.5,17.3,10.2,6.6,4.4,3.03,1.18,1.63,0.22
93,Kuwait,1980,58,7.6,2.5,24.4,14.8,10.1,6.7,4.29,1.58,2.38,0.34
93,Kuwait,1985,50.3,7.2,2.4,29.7,19,12.7,8.5,5.28,1.89,2.96,0.42
93,Kuwait,1990,47,6.1,2.1,33.7,21,13.1,8.8,5.71,2.04,3.24,0.44
94,Malaysia,1960,58.5,32.7,11.5,7.2,2.4,1.5,1.3,2.34,1.85,0.44,0.06
94,Malaysia,1965,52.1,38.6,13.8,7.8,3.3,1.4,1.2,2.67,2.13,0.49,0.05
94,Malaysia,1970,46.4,42.7,15.9,9.4,4.2,1.5,1.3,3.05,2.41,0.58,0.06
94,Malaysia,1975,37.8,48,19.7,12.6,6,1.6,1.3,3.7,2.88,0.76,0.06
94,Malaysia,1980,34.3,44.4,23,19.9,9.8,1.4,1.2,4.49,3.3,1.14,0.05
94,Malaysia,1985,29.9,44.8,23,23.3,11.8,2.0,1.7,5,3.55,1.37,0.07
94,Malaysia,1990,25.6,44.5,22.8,27.1,14,2.8,2.4,5.55,3.81,1.63,0.1
95,Nepal,1960,99,0.3,0.1,0.6,0.2,0.1,0.1,0.07,0.05,0.02,0.0
95,Nepal,1965,98.5,0.1,0,1.4,0.5,0.2,0.1,0.14,0.1,0.03,0.01
95,Nepal,1970,99.6,0.1,0,0.3,0.1,0.1,0.1,0.04,0.03,0.01,0.0
95,Nepal,1975,98.4,0.6,0.2,0.6,0.2,0.4,0.3,0.12,0.08,0.02,0.01
95,Nepal,1980,90.3,4.8,1.3,3.7,1.4,1.1,0.8,0.62,0.47,0.11,0.04
95,Nepal,1985,88.7,5.7,1.6,4.2,1.6,1.5,1.0,0.74,0.56,0.13,0.05
95,Nepal,1990,84.1,8.5,2.3,5.3,2,2.1,1.5,1.01,0.77,0.17,0.07
97,Pakistan,1960,85.6,11.7,1.2,2.4,0.9,0.3,0.3,0.63,0.46,0.16,0.01
97,Pakistan,1965,83.9,11.8,6.1,3.8,1.4,0.4,0.4,0.93,0.66,0.25,0.02
97,Pakistan,1970,81.3,8,5.7,7.3,3.6,3.4,2.9,1.68,0.88,0.68,0.13
97,Pakistan,1975,80.7,8.8,4.4,7.3,2.7,3.2,2.8,1.62,0.86,0.64,0.12
97,Pakistan,1980,78.9,8.7,3.7,10.5,3.9,1.9,1.6,1.74,0.93,0.74,0.07
97,Pakistan,1985,76.3,11.4,4.5,10.3,3.9,2.0,1.8,1.82,1.01,0.73,0.08
97,Pakistan,1990,73.8,9.7,3.7,14,8.2,2.5,2.2,2.29,1.16,1.04,0.09
98,Philippines,1960,33.5,49.7,17.2,10.6,4.8,6.2,4.0,3.77,3.01,0.56,0.2
